-5.2146,7.088,6.7292,1
-0.42176,8.4266,7.8961,1
-6.1346,5.6864,6.0886,1
6.2126,8.3078,2.3623,1
6.3446,7.665,0.53239,1
0.098673,6.9922,7.8408,1
2.2611,8.0888,7.2033,1
6.3193,6.7708,1.7175,1
3.0394,6.5896,6.7829,1
5.1888,7.2839,-2.6247,1
-2.5937,7.9696,7.7545,1
0.75769,7.6981,7.719,1
-2.494,7.8956,7.7742,1
-6.3483,9.2359,5.9122,1
5.8112,8.6611,3.6048,1
5.0842,9.4158,4.8815,1
3.2334,10.134,6.6583,1
-2.6717,5.8345,7.7382,1
-5.587,6.8011,6.4914,1
-0.30003,7.474,7.8863,1
2.9591,8.9917,6.8319,1
-6.1831,8.3134,6.0496,1
4.8715,9.0884,5.1616,1
-7.8515,8.0359,4.2512,1
6.3142,6.765,0.22009,1
4.0378,7.1326,6.0391,1
4.8667,7.2697,5.1677,1
2.39,6.9669,-4.6079,1
6.0367,7.1966,3.0107,1
3.4875,7.4634,6.4817,1
5.1283,6.4594,4.8195,1
-3.3123,8.553,7.5736,1
5.3813,7.8808,4.4334,1
-2.2962,7.2146,7.8094,1
4.9367,7.1423,5.0788,1
6.3565,7.2659,0.7493,1
-5.9899,7.6939,6.2016,1
-0.33026,8.1979,7.8889,1
6.3531,7.4526,1.3061,1
0.73918,7.1476,7.7233,1
2.8289,6.8629,6.9086,1
4.8569,6.9871,5.1799,1
5.6576,8.0354,3.9337,1
-1.2397,8.616,7.9129,1
-5.2921,8.7275,6.682,1
4.6302,6.8443,5.4477,1
-7.7765,6.0286,4.3573,1
0.25422,8.8149,7.8173,1
-5.268,7.5356,6.6968,1
5.3809,8.719,4.434,1
-1.5233,8.2092,7.8989,1
4.7386,8.5875,-3.1592,1
-9.343,7.7909,-2.5893,1
3.8854,6.8942,6.1707,1
-2.8982,3.9248,7.6863,1
-6.8543,6.8545,5.4445,1
-3.37,7.4069,7.5561,1
6.3504,6.1232,0.62154,1
4.234,6.9186,5.8583,1
4.323,6.9555,5.7717,1
-0.23968,7.9464,7.8807,1
1.5118,7.419,7.5044,1
2.0478,9.7152,7.2986,1
-9.4524,8.3237,-0.30852,1
-9.454,6.8731,-0.33117,1
-9.2532,6.8258,-3.0511,1
-6.1025,8.0765,6.1141,1
6.2588,7.5577,2.1297,1
4.9549,8.2404,-2.9191,1
6.0503,8.2097,2.9687,1
-2.8418,6.6483,7.6999,1
3.0242,7.9179,6.7923,1
3.1141,8.1004,6.7359,1
3.6321,6.3264,6.3738,1
-6.9667,7.4204,5.3299,1
-5.3062,7.4067,6.6733,1
